parnr;par;parnaamlang;eenheid;wns;aquo_parcode;aquo_eenheid;aquo_grootheid;aquo_hoedanigheid;aquo_compartiment
1108;Detfcb;diethofencarb;ug/l;WNS4553;Detfcb;ug/l;CONCTTE;NVT;OW
1109;Dfbzrn;diflubenzuron;ug/l;WNS4557;Dfbzrn;ug/l;CONCTTE;NVT;OW
1110;Dffncn;diflufenican;ug/l;WNS5293;Dffncn;ug/l;CONCTTE;NVT;OW
1111;Dfncnzl;difenoconazool;ug/l;WNS4555;Dfncnzl;ug/l;CONCTTE;NVT;OW
1112;Dfnxrn;difenoxuron;ug/l;WNS4556;Dfnxrn;ug/l;CONCTTE;NVT;OW
1113;dHCH;delta-hexachloorcyclohexaan;ug/l;WNS866;dHCH;ug/l;CONCTTE;NVT;OW
1114;dieldn;dieldrin;ug/l;WNS890;dieldn;ug/l;CONCTTE;NVT;OW
1115;DMST;4-dimethylaminosulfotoluidide;ug/l;WNS4348;DMST;ug/l;CONCTTE;NVT;OW
1116;DmtAd;dimethenamide;ug/l;WNS4341;DmtAd;ug/l;CONCTTE;NVT;OW
1117;Dmtat;dimethoaat;ug/l;WNS895;Dmtat;ug/l;CONCTTE;NVT;OW
1118;Dmtmf;dimethomorf;ug/l;WNS4347;Dmtmf;ug/l;CONCTTE;NVT;OW
1119;dmtn;deltamethrin;ug/l;WNS900;dmtn;ug/l;CONCTTE;NVT;OW
1120;DNOC;4,6-dinitro-o-cresol;ug/l;WNS2872;DNOC;ug/l;CONCTTE;NVT;OW
1121;Dnsb;dinoseb;ug/l;WNS880;Dnsb;ug/l;CONCTTE;NVT;OW
1122;Dntb;dinoterb;ug/l;WNS2286;Dntb;ug/l;CONCTTE;NVT;OW
1123;dodmf;dodemorf;ug/l;WNS4349;dodmf;ug/l;CONCTTE;NVT;OW
1124;Dsftn;disulfoton;ug/l;WNS944;Dsftn;ug/l;CONCTTE;NVT;OW
1125;Dtann;dithianon;ug/l;WNS4860;Dtann;ug/l;CONCTTE;NVT;OW
1126;Durn;diuron;ug/l;WNS885;Durn;ug/l;CONCTTE;NVT;OW
1127;endn;endrin;ug/l;WNS978;endn;ug/l;CONCTTE;NVT;OW
1128;endsfn;endosulfan (som alfa- en beta-isomeer);ug/l;WNS4917;endsfn;ug/l;CONCTTE;NVT;OW
1129;endsfSO4;endosulfansulfaat;ug/l;WNS982;endsfSO4;ug/l;CONCTTE;NVT;OW
1130;EPTC;ethyldipropylthiocarbamaat;ug/l;WNS5329;EPTC;ug/l;CONCTTE;NVT;OW
1131;esfvlrt;esfenvaleraat;ug/l;WNS4350;esfvlrt;ug/l;CONCTTE;NVT;OW
1132;eTDazl;etridiazol;ug/l;WNS4433;eTDazl;ug/l;CONCTTE;NVT;OW
1133;etfmst;ethofumesaat;ug/l;WNS3833;etfmst;ug/l;CONCTTE;NVT;OW
1134;etofcb;ethiofencarb;ug/l;WNS3781;etofcb;ug/l;CONCTTE;NVT;OW
1135;etofcbsfn;ethiofencarbsulfon;ug/l;WNS5330;etofcbsfn;ug/l;CONCTTE;NVT;OW
1136;etofcbSO;ethiofencarbsulfoxide;ug/l;WNS3881;etofcbSO;ug/l;CONCTTE;NVT;OW
1137;etpfs;ethoprofos;ug/l;WNS991;etpfs;ug/l;CONCTTE;NVT;OW
1138;fenamfs;fenamifos;ug/l;WNS4560;fenamfs;ug/l;CONCTTE;NVT;OW
1139;fenhxAd;fenhexamide;ug/l;WNS5758;fenhxAd;ug/l;CONCTTE;NVT;OW
1140;fenmdfm;fenmedifam;ug/l;WNS5307;fenmdfm;ug/l;CONCTTE;NVT;OW
1141;fenmdn;fenamidon;ug/l;WNS5754;fenmdn;ug/l;CONCTTE;NVT;OW
1142;feNO2ton;fenitrothion;ug/l;WNS1068;feNO2ton;ug/l;CONCTTE;NVT;OW
1143;fenOxcb;fenoxycarb;ug/l;WNS4346;fenOxcb;ug/l;CONCTTE;NVT;OW
1144;fenppdn;fenpropidin;ug/l;WNS5760;fenppdn;ug/l;CONCTTE;NVT;OW
1145;fenppmf;fenpropimorf;ug/l;WNS4561;fenppmf;ug/l;CONCTTE;NVT;OW
1146;fenrn;fenuron;ug/l;WNS4377;fenrn;ug/l;CONCTTE;NVT;OW
1147;fenton;fenthion;ug/l;WNS1062;fenton;ug/l;CONCTTE;NVT;OW
1148;fenvlrt;fenvaleraat;ug/l;WNS1072;fenvlrt;ug/l;CONCTTE;NVT;OW
1149;fipnl;fipronil;ug/l;WNS5762;fipnl;ug/l;CONCTTE;NVT;OW
1150;floncmd;flonicamid;ug/l;WNS5764;floncmd;ug/l;CONCTTE;NVT;OW
1151;flrtmn;flurtamon;ug/l;WNS5780;flrtmn;ug/l;CONCTTE;NVT;OW
1152;fluazfp;fluazifop;ug/l;WNS5296;fluazfp;ug/l;CONCTTE;NVT;OW
1153;fluaznm;fluazinam;ug/l;WNS3814;fluaznm;ug/l;CONCTTE;NVT;OW
1154;flufnct;flufenacet;ug/l;WNS5771;flufnct;ug/l;CONCTTE;NVT;OW
1155;flurOxpr;fluroxypyr;ug/l;WNS4562;flurOxpr;ug/l;CONCTTE;NVT;OW
1156;flutlnl;flutolanil;ug/l;WNS4345;flutlnl;ug/l;CONCTTE;NVT;OW
1157;fosfmdn;fosfamidon;ug/l;WNS4565;fosfmdn;ug/l;CONCTTE;NVT;OW
1158;fosln;fosalon;ug/l;WNS4563;fosln;ug/l;CONCTTE;NVT;OW
1159;furlxl;furalaxyl;ug/l;WNS3815;furlxl;ug/l;CONCTTE;NVT;OW
1160;furtocb;furathiocarb;ug/l;WNS5169;furtocb;ug/l;CONCTTE;NVT;OW
1161;GLUFSNT;glufosinaat;ug/l;WNS3878;GLUFSNT;ug/l;CONCTTE;NVT;OW
1162;GLYFST;glyfosaat;ug/l;WNS1097;GLYFST;ug/l;CONCTTE;NVT;OW
1163;halOxfC2oxC2;haloxyfop-ethoxyethyl;ug/l;WNS5794;halOxfC2oxC2;ug/l;CONCTTE;NVT;OW
1164;halOxfp;haloxyfop;ug/l;WNS4863;halOxfp;ug/l;CONCTTE;NVT;OW
1165;HCB;hexachloorbenzeen;ug/l;WNS1114;HCB;ug/l;CONCTTE;NVT;OW
1166;heptnfs;heptenofos;ug/l;WNS1135;heptnfs;ug/l;CONCTTE;NVT;OW
1167;hextazx;hexythiazox;ug/l;WNS5286;hextazx;ug/l;CONCTTE;NVT;OW
1168;HpCl;heptachloor;ug/l;WNS1132;HpCl;ug/l;CONCTTE;NVT;OW
1169;HTI;4-hydroxy-2,5,6-trichloorisoftalonitril;ug/l;WNS4878;HTI;ug/l;CONCTTE;NVT;OW
1170;hymxzl;hymexazool;ug/l;WNS5798;hymxzl;ug/l;CONCTTE;NVT;OW
1171;iC3yantnlAd;isopropylanthranilamide;ug/l;WNS7035;iC3yantnlAd;ug/l;CONCTTE;NVT;OW
1172;iC4yactt;iso-butylacetaat;ug/l;WNS4568;iC4yactt;ug/l;CONCTTE;NVT;OW
1173;idn;isodrin;ug/l;WNS1189;idn;ug/l;CONCTTE;NVT;OW
1174;imdcpd;imidacloprid;ug/l;WNS4364;imdcpd;ug/l;CONCTTE;NVT;OW
1175;imzll;imazalil;ug/l;WNS4431;imzll;ug/l;CONCTTE;NVT;OW
1176;indxcb;indoxacarb;ug/l;WNS4390;indxcb;ug/l;CONCTTE;NVT;OW
1177;iOaftl;isoxaflutool;ug/l;WNS5305;iOaftl;ug/l;CONCTTE;NVT;OW
1178;iOxnl;ioxynil;ug/l;WNS4567;iOxnl;ug/l;CONCTTE;NVT;OW
1179;ipDon;iprodion;ug/l;WNS4430;ipDon;ug/l;CONCTTE;NVT;OW
1180;IppnC4ycbmt;joodpropynylbutylcarbamaat;ug/l;WNS5624;IppnC4ycbmt;ug/l;CONCTTE;NVT;OW
1181;iptrn;isoproturon;ug/l;WNS1184;iptrn;ug/l;CONCTTE;NVT;OW
1182;isxbn;isoxaben;ug/l;WNS6893;isxbn;ug/l;CONCTTE;NVT;OW
1183;kresOxmC1y;kresoxim-methyl;ug/l;WNS4344;kresOxmC1y;ug/l;CONCTTE;NVT;OW
1184;lcyhltn;lambda-cyhalothrin;ug/l;WNS5808;lcyhltn;ug/l;CONCTTE;NVT;OW
1185;lencl;lenacil;ug/l;WNS3817;lencl;ug/l;CONCTTE;NVT;OW
1186;linrn;linuron;ug/l;WNS1253;linrn;ug/l;CONCTTE;NVT;OW
1187;malton;malathion;ug/l;WNS1259;malton;ug/l;CONCTTE;NVT;OW
1188;MCPA;2-methyl-4-chloorfenoxyazijnzuur;ug/l;WNS1279;MCPA;ug/l;CONCTTE;NVT;OW
1189;MCPB;2-methyl-4-chloorfenoxyboterzuur;ug/l;WNS1283;MCPB;ug/l;CONCTTE;NVT;OW
1190;MCPP;mecoprop;ug/l;WNS1287;MCPP;ug/l;CONCTTE;NVT;OW
1191;Mctfs;monocrotofos;ug/l;WNS6271;Mctfs;ug/l;CONCTTE;NVT;OW
1192;meston;mesotrion;ug/l;WNS5818;meston;ug/l;CONCTTE;NVT;OW
1193;metbmrn;metobromuron;ug/l;WNS1299;metbmrn;ug/l;CONCTTE;NVT;OW
1194;metbtazrn;metabenzthiazuron;ug/l;WNS1264;metbtazrn;ug/l;CONCTTE;NVT;OW
1195;metbzn;metribuzin;ug/l;WNS1302;metbzn;ug/l;CONCTTE;NVT;OW
1196;metlCl;metolachloor;ug/l;WNS1350;metlCl;ug/l;CONCTTE;NVT;OW
1197;metml;methomyl;ug/l;WNS1305;metml;ug/l;CONCTTE;NVT;OW
1198;metocb;methiocarb;ug/l;WNS4379;metocb;ug/l;CONCTTE;NVT;OW
1199;metocbsfn;methiocarbsulfon;ug/l;WNS3818;metocbsfn;ug/l;CONCTTE;NVT;OW
1200;metocbSO;methiocarbsulfoxide;ug/l;WNS5332;metocbSO;ug/l;CONCTTE;NVT;OW
1201;metxrn;metoxuron;ug/l;WNS1310;metxrn;ug/l;CONCTTE;NVT;OW
1202;mevfs;mevinfos;ug/l;WNS2734;mevfs;ug/l;CONCTTE;NVT;OW
1203;Mlnrn;monolinuron;ug/l;WNS1326;Mlnrn;ug/l;CONCTTE;NVT;OW
1204;mlxl;metalaxyl;ug/l;WNS3843;mlxl;ug/l;CONCTTE;NVT;OW
1205;mmtn;metamitron;ug/l;WNS3845;mmtn;ug/l;CONCTTE;NVT;OW
1206;monrn;monuron;ug/l;WNS1345;monrn;ug/l;CONCTTE;NVT;OW
1207;mzCl;metazachloor;ug/l;WNS1353;mzCl;ug/l;CONCTTE;NVT;OW
1208;nicsfrn;nicosulfuron;ug/l;WNS5306;nicsfrn;ug/l;CONCTTE;NVT;OW
1209;nuarml;nuarimol;ug/l;WNS5164;nuarml;ug/l;CONCTTE;NVT;OW
1210;Oaml;oxamyl;ug/l;WNS1458;Oaml;ug/l;CONCTTE;NVT;OW
1211;Oasfrn;oxasulfuron;ug/l;WNS8391;Oasfrn;ug/l;CONCTTE;NVT;OW
1212;omtat;omethoaat;ug/l;WNS4829;omtat;ug/l;CONCTTE;NVT;OW
1213;PeClFol;pentachloorfenol;ug/l;WNS1576;PeClFol;ug/l;CONCTTE;NVT;OW
1214;PeClNO2Ben;pentachloornitrobenzeen (quintozeen);ug/l;WNS2994;PeClNO2Ben;ug/l;CONCTTE;NVT;OW
1215;penccrn;pencycuron;ug/l;WNS4378;penccrn;ug/l;CONCTTE;NVT;OW
1216;PENCNZL;penconazool;ug/l;WNS4569;PENCNZL;ug/l;CONCTTE;NVT;OW
1217;pendmtln;pendimethalin;ug/l;WNS4352;pendmtln;ug/l;CONCTTE;NVT;OW
1218;permtn;permethrin;ug/l;WNS1600;permtn;ug/l;CONCTTE;NVT;OW
1219;piclnfn;picolinafen;ug/l;WNS7038;piclnfn;ug/l;CONCTTE;NVT;OW
1220;pirmcb;pirimicarb;ug/l;WNS1595;pirmcb;ug/l;CONCTTE;NVT;OW
1221;proClaz;prochloraz;ug/l;WNS4354;proClaz;ug/l;CONCTTE;NVT;OW
1222;procmdn;procymidon;ug/l;WNS4355;procmdn;ug/l;CONCTTE;NVT;OW
1223;PROFM;profam;ug/l;WNS4570;PROFM;ug/l;CONCTTE;NVT;OW
1224;propAd;propyzamide;ug/l;WNS3384;propAd;ug/l;CONCTTE;NVT;OW
1225;propCl;propachloor;ug/l;WNS1621;propCl;ug/l;CONCTTE;NVT;OW
1226;PROPCNZL;propiconazol;ug/l;WNS4444;PROPCNZL;ug/l;CONCTTE;NVT;OW
1227;propmcbHCl;propamocarb hydrochloride;ug/l;WNS6223;propmcbHCl;ug/l;CONCTTE;NVT;OW
1228;propxr;propoxur;ug/l;WNS1624;propxr;ug/l;CONCTTE;NVT;OW
1229;propzne;propazine;ug/l;WNS1617;propzne;ug/l;CONCTTE;NVT;OW
1230;prosfcb;prosulfocarb;ug/l;WNS3385;prosfcb;ug/l;CONCTTE;NVT;OW
1231;prosfrn;prosulfuron;ug/l;WNS7039;prosfrn;ug/l;CONCTTE;NVT;OW
1232;pTolsfAd;p-tolueensulfonamide;ug/l;WNS3387;pTolsfAd;ug/l;CONCTTE;NVT;OW
1233;pymtzne;pymetrozine;ug/l;WNS5872;pymtzne;ug/l;CONCTTE;NVT;OW
1234;pyrazfs;pyrazofos;ug/l;WNS1636;pyrazfs;ug/l;CONCTTE;NVT;OW
1235;pyrdbn;pyridaben;ug/l;WNS4867;pyrdbn;ug/l;CONCTTE;NVT;OW
1236;pyrfnx;pyrifenox;ug/l;WNS4868;pyrfnx;ug/l;CONCTTE;NVT;OW
1237;pyrmtnl;pyrimethanil;ug/l;WNS4356;pyrmtnl;ug/l;CONCTTE;NVT;OW
1238;pyrpxfn;pyriproxyfen;ug/l;WNS4869;pyrpxfn;ug/l;CONCTTE;NVT;OW
1239;quinmrc;quinmerac;ug/l;WNS5876;quinmrc;ug/l;CONCTTE;NVT;OW
1240;sDDD;som 2,4- en 4,4-DDD;ug/l;WNS2377;sDDD;ug/l;CONCTTE;NVT;OW
1241;sDDE;som 2,4- en 4,4-DDE;ug/l;WNS2381;sDDE;ug/l;CONCTTE;NVT;OW
1242;sDDT;som 2,4- en 4,4-DDT;ug/l;WNS2385;sDDT;ug/l;CONCTTE;NVT;OW
1243;sdmtn;som o-demeton en s-demeton;ug/l;WNS839;sdmtn;ug/l;CONCTTE;NVT;OW
1244;sHpClepO;som heptachloorepoxide (som cis- en trans-);ug/l;WNS7831;sHpClepO;ug/l;CONCTTE;NVT;OW
1245;simzne;simazine;ug/l;WNS1820;simzne;ug/l;CONCTTE;NVT;OW
1246;sMCPB24DB;som MCPB en 24DB;ug/l;WNS1741;sMCPB24DB;ug/l;CONCTTE;NVT;OW
1247;spinsd;spinosad;ug/l;WNS5309;spinsd;ug/l;CONCTTE;NVT;OW
1248;spirdcfn;spirodiclofen;ug/l;WNS5887;spirdcfn;ug/l;CONCTTE;NVT;OW
1249;sulcton;sulcotrion;ug/l;WNS4982;sulcton;ug/l;CONCTTE;NVT;OW
1250;sulftp;sulfotep;ug/l;WNS4573;sulftp;ug/l;CONCTTE;NVT;OW
1251;T4Clvfs;tetrachloorvinfos (mixed isomeren);ug/l;WNS4584;T4Clvfs;ug/l;CONCTTE;NVT;OW
1252;Tadmnl;triadimenol;ug/l;WNS4357;Tadmnl;ug/l;CONCTTE;NVT;OW
1253;Talt;triallaat;ug/l;WNS4435;Talt;ug/l;CONCTTE;NVT;OW
1254;Tazfs;triazofos;ug/l;WNS1953;Tazfs;ug/l;CONCTTE;NVT;OW
1255;tCldn;trans-chloordaan;ug/l;WNS528;tCldn;ug/l;CONCTTE;NVT;OW
1256;Tcpr;triclopyr;ug/l;WNS4580;Tcpr;ug/l;CONCTTE;NVT;OW
1257;tebcnzl;tebuconazol;ug/l;WNS4434;tebcnzl;ug/l;CONCTTE;NVT;OW
1258;tebfprd;tebufenpyrad;ug/l;WNS5301;tebfprd;ug/l;CONCTTE;NVT;OW
1259;tefbzrn;teflubenzuron;ug/l;WNS4576;tefbzrn;ug/l;CONCTTE;NVT;OW
1260;teldn;telodrin;ug/l;WNS2103;teldn;ug/l;CONCTTE;NVT;OW
1261;terbtn;terbutrin;ug/l;WNS2127;terbtn;ug/l;CONCTTE;NVT;OW
1262;terC4yazne;terbutylazine;ug/l;WNS2885;terC4yazne;ug/l;CONCTTE;NVT;OW
1263;Tfmzl;triflumizool;ug/l;WNS4581;Tfmzl;ug/l;CONCTTE;NVT;OW
1264;Tfrlne;trifluraline;ug/l;WNS2032;Tfrlne;ug/l;CONCTTE;NVT;OW
1265;TfsfrnC1y;triflusulfuron-methyl;ug/l;WNS5925;TfsfrnC1y;ug/l;CONCTTE;NVT;OW
1266;Tfxsbn;trifloxystrobin;ug/l;WNS4366;Tfxsbn;ug/l;CONCTTE;NVT;OW
1267;thiacpd;thiacloprid;ug/l;WNS5903;thiacpd;ug/l;CONCTTE;NVT;OW
1268;thiamtxm;thiamethoxam;ug/l;WNS5904;thiamtxm;ug/l;CONCTTE;NVT;OW
1269;thifsfrnC1y;thifensulfuron-methyl;ug/l;WNS8393;thifsfrnC1y;ug/l;CONCTTE;NVT;OW
1270;tHpClepO;trans-heptachloorepoxide;ug/l;WNS2435;tHpClepO;ug/l;CONCTTE;NVT;OW
1271;tmevfs;trans-mevinfos;ug/l;WNS4361;tmevfs;ug/l;CONCTTE;NVT;OW
1272;tofnC1y;thiofanaat-methyl;ug/l;WNS5302;tofnC1y;ug/l;CONCTTE;NVT;OW
1273;tolcfsC1y;tolclofos-methyl;ug/l;WNS1375;tolcfsC1y;ug/l;CONCTTE;NVT;OW
1274;tolfande;tolylfluanide;ug/l;WNS4579;tolfande;ug/l;CONCTTE;NVT;OW
1275;tomtn;thiometon;ug/l;WNS4578;tomtn;ug/l;CONCTTE;NVT;OW
1276;tpermtn;trans-permethrin;ug/l;WNS4882;tpermtn;ug/l;CONCTTE;NVT;OW
1277;tpyrfnx;trans-pyrifenox;ug/l;WNS7911;tpyrfnx;ug/l;CONCTTE;NVT;OW
1278;vamdton;vamidothion;ug/l;WNS5930;vamdton;ug/l;CONCTTE;NVT;OW
1279;vinczln;vinclozolin;ug/l;WNS3877;vinczln;ug/l;CONCTTE;NVT;OW
1280;cpyrfnx;cis-pyrifenox;ug/l;WNS7913;cpyrfnx;ug/l;CONCTTE;NVT;OW
1281;cyftn;cyfluthrin;ug/l;WNS4856;cyftn;ug/l;CONCTTE;NVT;OW
1282;sDtocbmt;som dithiocarbamaten;ug CS2/l;WNS5994;sDtocbmt;ug/l;CONCTTE;CS2;OW
1283;acnfn;Aclonifen;ug/l;WNS5287;acnfn;ug/l;CONCTTE;NVT;OW
1284;T4Hflmde;Tetrahydroftaalimide;ug/l;WNS4351;T4Hflmde;ug/l;CONCTTE;NVT;OW
1285;dodne;Dodine;ug/l;WNS4558;dodne;ug/l;CONCTTE;NVT;OW
1286;spirmsfn;Spiromesifen;ug/l;WNS5888;spirmsfn;ug/l;CONCTTE;NVT;OW
1287;spirttmt;Spirotetramat;ug/l;WNS9838;spirttmt;ug/l;CONCTTE;NVT;OW
2000;111TClC2a;1,1,1-trichloorethaan;ug/l;WNS3;111TClC2a;ug/l;CONCTTE;NVT;OW
2001;112TClC2a;1,1,2-trichloorethaan;ug/l;WNS7;112TClC2a;ug/l;CONCTTE;NVT;OW
2002;11DClC2a;1,1-dichloorethaan;ug/l;WNS11;11DClC2a;ug/l;CONCTTE;NVT;OW
2003;11DClC2e;1,1-dichlooretheen;ug/l;WNS3776;11DClC2e;ug/l;CONCTTE;NVT;OW
2004;123TClBen;1,2,3-trichloorbenzeen;ug/l;WNS28;123TClBen;ug/l;CONCTTE;NVT;OW
2005;124TClBen;1,2,4-trichloorbenzeen;ug/l;WNS42;124TClBen;ug/l;CONCTTE;NVT;OW
2006;12DClBen;1,2-dichloorbenzeen;ug/l;WNS48;12DClBen;ug/l;CONCTTE;NVT;OW
2007;12DClC2e;1,2-dichlooretheen;ug/l;WNS4162;12DClC2e;ug/l;CONCTTE;NVT;OW
2008;12DClC3a;1,2-dichloorpropaan;ug/l;WNS57;12DClC3a;ug/l;CONCTTE;NVT;OW
2009;12xyln;1,2-xyleen;ug/l;WNS61;12xyln;ug/l;CONCTTE;NVT;OW
2010;135TClBen;1,3,5-trichloorbenzeen;ug/l;WNS67;135TClBen;ug/l;CONCTTE;NVT;OW
2011;13DClBen;1,3-dichloorbenzeen;ug/l;WNS75;13DClBen;ug/l;CONCTTE;NVT;OW
2012;14DClBen;1,4-dichloorbenzeen;ug/l;WNS92;14DClBen;ug/l;CONCTTE;NVT;OW
2013;17aestDol;17alpha-estradiol;ug/l;WNS6031;17aestDol;ug/l;CONCTTE;NVT;OW
2014;2C1yC3ol;2-methylpropanol (iso-butanol);ug/l;WNS4384;2C1yC3ol;ug/l;CONCTTE;NVT;OW
2015;2C4ol;2-butanol;ug/l;WNS2617;2C4ol;ug/l;CONCTTE;NVT;OW
2016;AcNe;acenafteen;ug/l;WNS399;AcNe;ug/l;CONCTTE;NVT;OW
2017;AcNy;acenaftyleen;ug/l;WNS405;AcNy;ug/l;CONCTTE;NVT;OW
2018;amdTzinzr;amidotrizoinezuur;ug/l;WNS5482;amdTzinzr;ug/l;CONCTTE;NVT;OW
2019;Ant;antraceen;ug/l;WNS2241;Ant;ug/l;CONCTTE;NVT;OW
2020;BaA;benzo(a)antraceen;ug/l;WNS503;BaA;ug/l;CONCTTE;NVT;OW
2021;BaP;benzo(a)pyreen;ug/l;WNS513;BaP;ug/l;CONCTTE;NVT;OW
2022;BbF;benzo(b)fluorantheen;ug/l;WNS520;BbF;ug/l;CONCTTE;NVT;OW
2023;Ben;benzeen;ug/l;WNS546;Ben;ug/l;CONCTTE;NVT;OW
2024;BghiPe;benzo(ghi)peryleen;ug/l;WNS576;BghiPe;ug/l;CONCTTE;NVT;OW
2025;bisFolA;bisfenol-A;ug/l;WNS6035;bisFolA;ug/l;CONCTTE;NVT;OW
2026;BkF;benzo(k)fluorantheen;ug/l;WNS591;BkF;ug/l;CONCTTE;NVT;OW
2027;C1oxfnzde;methoxyfenozide;ug/l;WNS5824;C1oxfnzde;ug/l;CONCTTE;NVT;OW
2028;C2OH;ethanol;ug/l;WNS4386;C2OH;ug/l;CONCTTE;NVT;OW
2029;C2yBen;ethylbenzeen;ug/l;WNS1016;C2yBen;ug/l;CONCTTE;NVT;OW
2030;C3ol;propanol;ug/l;WNS4381;C3ol;ug/l;CONCTTE;NVT;OW
2031;Chr;chryseen;ug/l;WNS673;Chr;ug/l;CONCTTE;NVT;OW
2032;ClBen;chloorbenzeen;ug/l;WNS1271;ClBen;ug/l;CONCTTE;NVT;OW
2033;Cldn;chloordaan;ug/l;WNS4184;Cldn;ug/l;CONCTTE;NVT;OW
2035;DBahAnt;dibenzo(a,h)antraceen;ug/l;WNS814;DBahAnt;ug/l;CONCTTE;NVT;OW
2036;DC2yEtr;diethylether;ug/l;WNS4554;DC2yEtr;ug/l;CONCTTE;NVT;OW
2037;DClC1a;dichloormethaan;ug/l;WNS833;DClC1a;ug/l;CONCTTE;NVT;OW
2038;desC2ytC4yaz;desethylterbutylazine;ug/l;WNS5031;desC2ytC4yaz;ug/l;CONCTTE;NVT;OW
2039;DiC3yEtr;diisopropylether;ug/l;WNS2870;DiC3yEtr;ug/l;CONCTTE;NVT;OW
2040;estol;estriol;ug/l;WNS6024;estol;ug/l;CONCTTE;NVT;OW
2041;etnetDol;ethinylestradiol;ug/l;WNS6030;etnetDol;ug/l;CONCTTE;NVT;OW
2042;Fen;fenantreen;ug/l;WNS2301;Fen;ug/l;CONCTTE;NVT;OW
2043;Fle;fluoreen;ug/l;WNS1078;Fle;ug/l;CONCTTE;NVT;OW
2044;Flu;fluorantheen;ug/l;WNS1085;Flu;ug/l;CONCTTE;NVT;OW
2045;HxClbtDen;hexachloorbutadieen;ug/l;WNS2708;HxClbtDen;ug/l;CONCTTE;NVT;OW
2046;HxClC2a;hexachloorethaan;ug/l;WNS1121;HxClC2a;ug/l;CONCTTE;NVT;OW
2047;InP;indeno(1,2,3-cd)pyreen;ug/l;WNS2315;InP;ug/l;CONCTTE;NVT;OW
2048;metfmne;metformine;ug/l;WNS8737;metfmne;ug/l;CONCTTE;NVT;OW
2049;metpll;metoprolol;ug/l;WNS4989;metpll;ug/l;CONCTTE;NVT;OW
2050;MINRLOLE;minerale olie;ug/l;WNS2331;MINRLOLE;ug/l;CONCTTE;NVT;OW
2051;Naf;naftaleen;ug/l;WNS1387;Naf;ug/l;CONCTTE;NVT;OW
2052;oestn;oestron;ug/l;WNS6028;oestn;ug/l;CONCTTE;NVT;OW
2053;PCB101;2,2,4,5,5-pentachloorbifenyl;ug/l;WNS1482;PCB101;ug/l;CONCTTE;NVT;OW
2054;PCB118;2,3,4,4,5-pentachloorbifenyl;ug/l;WNS1489;PCB118;ug/l;CONCTTE;NVT;OW
2055;PCB138;2,2,3,4,4,5-hexachloorbifenyl;ug/l;WNS1496;PCB138;ug/l;CONCTTE;NVT;OW
2056;PCB153;2,2,4,4,5,5-hexachloorbifenyl;ug/l;WNS1503;PCB153;ug/l;CONCTTE;NVT;OW
2057;PCB180;2,2,3,4,4,5,5-heptachloorbifenyl;ug/l;WNS1510;PCB180;ug/l;CONCTTE;NVT;OW
2058;PCB28;2,4,4-trichloorbifenyl;ug/l;WNS1517;PCB28;ug/l;CONCTTE;NVT;OW
2059;PCB52;2,2,5,5-tetrachloorbifenyl;ug/l;WNS1532;PCB52;ug/l;CONCTTE;NVT;OW
2060;PeClBen;pentachloorbenzeen;ug/l;WNS1645;PeClBen;ug/l;CONCTTE;NVT;OW
2061;Pyr;pyreen;ug/l;WNS1632;Pyr;ug/l;CONCTTE;NVT;OW
2062;pyrcsbn;pyraclostrobin;ug/l;WNS5308;pyrcsbn;ug/l;CONCTTE;NVT;OW
2063;s1314xyln;som 1,3- en 1,4-xyleen;ug/l;WNS1665;s1314xyln;ug/l;CONCTTE;NVT;OW
2064;sPAK10;som 10 polyaromatische koolwaterstoffen (VROM);ug/l;WNS2390;sPAK10;ug/l;CONCTTE;NVT;OW
2065;sPAK16;som 16 polyaromatische koolwaterstoffen (EPA);ug/l;WNS2526;sPAK16;ug/l;CONCTTE;NVT;OW
2066;sPAK6;som 6 polyaromatische koolwaterstoffen (Borneff);ug/l;WNS2395;sPAK6;ug/l;CONCTTE;NVT;OW
2067;sPCB7;som 7 polychloorbifenylen PCB28, 52, 101, 118, 138, 153, 180;ug/l;WNS2400;sPCB7;ug/l;CONCTTE;NVT;OW
2068;sxyln;som xyleen-isomeren;ug/l;WNS1796;sxyln;ug/l;CONCTTE;NVT;OW
2069;t12DClC2e;trans-1,2-dichlooretheen;ug/l;WNS2423;t12DClC2e;ug/l;CONCTTE;NVT;OW
2070;T4ClC1a;tetrachloormethaan (tetra);ug/l;WNS2431;T4ClC1a;ug/l;CONCTTE;NVT;OW
2071;T4ClC2e;tetrachlooretheen (per);ug/l;WNS1935;T4ClC2e;ug/l;CONCTTE;NVT;OW
2072;TC4yPO4;tributylfosfaat;ug/l;WNS1961;TC4yPO4;ug/l;CONCTTE;NVT;OW
2073;TClBen;trichloorbenzeen;ug/l;WNS1777;TClBen;ug/l;CONCTTE;NVT;OW
2074;TClC1a;trichloormethaan (chloroform);ug/l;WNS1987;TClC1a;ug/l;CONCTTE;NVT;OW
2075;TClC2e;trichlooretheen (tri);ug/l;WNS1983;TClC2e;ug/l;CONCTTE;NVT;OW
2076;Tol;tolueen;ug/l;WNS2118;Tol;ug/l;CONCTTE;NVT;OW
2077;12DClC2a;1,2-dichloorethaan;ug/l;WNS3896;12DClC2a;ug/l;CONCTTE;NVT;OW
2078;8aestDol;8alpha-estradiol;ug/l;WNS6026;8aestDol;ug/l;CONCTTE;NVT;OW
